var climate_data = [
	{
		doy: 1,
		mon: 1,
		day: 1,   
		tmax: 56.4,
		num_yrs_tmax: 28.,
		tmin: 37.7,
		num_yrs_tmin: 28.,
		precip: 0.100,
		num_yrs_precip: 30.,
		sd_max: 5.000,
		sd_min: 6.476
	},
	{
		doy: 2,
		mon: 1,
		day: 2,   
		tmax: 56.4,
		num_yrs_tmax: 30.,
		tmin: 37.9,
		num_yrs_tmin: 29.,
		precip: 0.099,
		num_yrs_precip: 29.,
		sd_max: 4.994,
		sd_min: 6.564
	},
	{
		doy: 3,
		mon: 1,
		day: 3,   
		tmax: 56.4,
		num_yrs_tmax: 28.,
		tmin: 37.9,
		num_yrs_tmin: 28.,
		precip: 0.097,
		num_yrs_precip: 30.,
		sd_max: 5.036,
		sd_min: 6.560
	},
	{
		doy: 4,
		mon: 1,
		day: 4,   
		tmax: 56.5,
		num_yrs_tmax: 29.,
		tmin: 38.0,
		num_yrs_tmin: 29.,
		precip: 0.097,
		num_yrs_precip: 29.,
		sd_max: 5.041,
		sd_min: 6.551
	},
	{
		doy: 5,
		mon: 1,
		day: 5,   
		tmax: 56.6,
		num_yrs_tmax: 27.,
		tmin: 38.1,
		num_yrs_tmin: 29.,
		precip: 0.098,
		num_yrs_precip: 30.,
		sd_max: 4.981,
		sd_min: 6.518
	},
	{
		doy: 6,
		mon: 1,
		day: 6,   
		tmax: 56.7,
		num_yrs_tmax: 27.,
		tmin: 38.1,
		num_yrs_tmin: 28.,
		precip: 0.096,
		num_yrs_precip: 29.,
		sd_max: 4.942,
		sd_min: 6.481
	},
	{
		doy: 7,
		mon: 1,
		day: 7,   
		tmax: 56.8,
		num_yrs_tmax: 28.,
		tmin: 38.3,
		num_yrs_tmin: 29.,
		precip: 0.096,
		num_yrs_precip: 29.,
		sd_max: 4.901,
		sd_min: 6.436
	},
	{
		doy: 8,
		mon: 1,
		day: 8,   
		tmax: 56.9,
		num_yrs_tmax: 27.,
		tmin: 38.4,
		num_yrs_tmin: 27.,
		precip: 0.099,
		num_yrs_precip: 29.,
		sd_max: 4.875,
		sd_min: 6.415
	},
	{
		doy: 9,
		mon: 1,
		day: 9,   
		tmax: 56.9,
		num_yrs_tmax: 28.,
		tmin: 38.5,
		num_yrs_tmin: 29.,
		precip: 0.102,
		num_yrs_precip: 29.,
		sd_max: 4.919,
		sd_min: 6.406
	},
	{
		doy: 10,
		mon: 1,
		day: 10,   
		tmax: 57.0,
		num_yrs_tmax: 27.,
		tmin: 38.6,
		num_yrs_tmin: 28.,
		precip: 0.108,
		num_yrs_precip: 29.,
		sd_max: 4.959,
		sd_min: 6.431
	},
	{
		doy: 11,
		mon: 1,
		day: 11,   
		tmax: 57.1,
		num_yrs_tmax: 27.,
		tmin: 38.7,
		num_yrs_tmin: 28.,
		precip: 0.111,
		num_yrs_precip: 29.,
		sd_max: 4.957,
		sd_min: 6.402
	},
	{
		doy: 12,
		mon: 1,
		day: 12,   
		tmax: 57.2,
		num_yrs_tmax: 27.,
		tmin: 38.8,
		num_yrs_tmin: 28.,
		precip: 0.110,
		num_yrs_precip: 29.,
		sd_max: 4.960,
		sd_min: 6.404
	},
	{
		doy: 13,
		mon: 1,
		day: 13,   
		tmax: 57.3,
		num_yrs_tmax: 26.,
		tmin: 38.9,
		num_yrs_tmin: 27.,
		precip: 0.110,
		num_yrs_precip: 28.,
		sd_max: 4.961,
		sd_min: 6.399
	},
	{
		doy: 14,
		mon: 1,
		day: 14,   
		tmax: 57.3,
		num_yrs_tmax: 29.,
		tmin: 38.9,
		num_yrs_tmin: 29.,
		precip: 0.107,
		num_yrs_precip: 29.,
		sd_max: 4.932,
		sd_min: 6.367
	},
	{
		doy: 15,
		mon: 1,
		day: 15,   
		tmax: 57.4,
		num_yrs_tmax: 28.,
		tmin: 38.8,
		num_yrs_tmin: 28.,
		precip: 0.107,
		num_yrs_precip: 28.,
		sd_max: 4.969,
		sd_min: 6.312
	},
	{
		doy: 16,
		mon: 1,
		day: 16,   
		tmax: 57.5,
		num_yrs_tmax: 29.,
		tmin: 38.8,
		num_yrs_tmin: 29.,
		precip: 0.104,
		num_yrs_precip: 29.,
		sd_max: 4.940,
		sd_min: 6.256
	},
	{
		doy: 17,
		mon: 1,
		day: 17,   
		tmax: 57.6,
		num_yrs_tmax: 28.,
		tmin: 38.8,
		num_yrs_tmin: 28.,
		precip: 0.101,
		num_yrs_precip: 28.,
		sd_max: 4.913,
		sd_min: 6.270
	},
	{
		doy: 18,
		mon: 1,
		day: 18,   
		tmax: 57.7,
		num_yrs_tmax: 29.,
		tmin: 38.9,
		num_yrs_tmin: 29.,
		precip: 0.099,
		num_yrs_precip: 29.,
		sd_max: 4.864,
		sd_min: 6.274
	},
	{
		doy: 19,
		mon: 1,
		day: 19,   
		tmax: 57.8,
		num_yrs_tmax: 29.,
		tmin: 38.9,
		num_yrs_tmin: 29.,
		precip: 0.097,
		num_yrs_precip: 29.,
		sd_max: 4.865,
		sd_min: 6.238
	},
	{
		doy: 20,
		mon: 1,
		day: 20,   
		tmax: 57.9,
		num_yrs_tmax: 29.,
		tmin: 38.9,
		num_yrs_tmin: 29.,
		precip: 0.096,
		num_yrs_precip: 28.,
		sd_max: 4.887,
		sd_min: 6.227
	},
	{
		doy: 21,
		mon: 1,
		day: 21,   
		tmax: 58.0,
		num_yrs_tmax: 29.,
		tmin: 39.0,
		num_yrs_tmin: 29.,
		precip: 0.095,
		num_yrs_precip: 29.,
		sd_max: 4.886,
		sd_min: 6.241
	},
	{
		doy: 22,
		mon: 1,
		day: 22,   
		tmax: 58.2,
		num_yrs_tmax: 28.,
		tmin: 39.0,
		num_yrs_tmin: 27.,
		precip: 0.096,
		num_yrs_precip: 28.,
		sd_max: 4.902,
		sd_min: 6.274
	},
	{
		doy: 23,
		mon: 1,
		day: 23,   
		tmax: 58.3,
		num_yrs_tmax: 29.,
		tmin: 39.0,
		num_yrs_tmin: 29.,
		precip: 0.097,
		num_yrs_precip: 29.,
		sd_max: 4.900,
		sd_min: 6.271
	},
	{
		doy: 24,
		mon: 1,
		day: 24,   
		tmax: 58.3,
		num_yrs_tmax: 27.,
		tmin: 39.0,
		num_yrs_tmin: 27.,
		precip: 0.099,
		num_yrs_precip: 28.,
		sd_max: 4.929,
		sd_min: 6.277
	},
	{
		doy: 25,
		mon: 1,
		day: 25,   
		tmax: 58.4,
		num_yrs_tmax: 29.,
		tmin: 39.1,
		num_yrs_tmin: 29.,
		precip: 0.101,
		num_yrs_precip: 29.,
		sd_max: 4.952,
		sd_min: 6.241
	},
	{
		doy: 26,
		mon: 1,
		day: 26,   
		tmax: 58.5,
		num_yrs_tmax: 29.,
		tmin: 39.1,
		num_yrs_tmin: 29.,
		precip: 0.104,
		num_yrs_precip: 30.,
		sd_max: 5.009,
		sd_min: 6.265
	},
	{
		doy: 27,
		mon: 1,
		day: 27,   
		tmax: 58.6,
		num_yrs_tmax: 29.,
		tmin: 39.2,
		num_yrs_tmin: 30.,
		precip: 0.106,
		num_yrs_precip: 30.,
		sd_max: 5.062,
		sd_min: 6.242
	},
	{
		doy: 28,
		mon: 1,
		day: 28,   
		tmax: 58.7,
		num_yrs_tmax: 29.,
		tmin: 39.4,
		num_yrs_tmin: 29.,
		precip: 0.106,
		num_yrs_precip: 30.,
		sd_max: 5.094,
		sd_min: 6.210
	},
	{
		doy: 29,
		mon: 1,
		day: 29,   
		tmax: 58.9,
		num_yrs_tmax: 29.,
		tmin: 39.5,
		num_yrs_tmin: 29.,
		precip: 0.109,
		num_yrs_precip: 30.,
		sd_max: 5.076,
		sd_min: 6.142
	},
	{
		doy: 30,
		mon: 1,
		day: 30,   
		tmax: 59.1,
		num_yrs_tmax: 28.,
		tmin: 39.6,
		num_yrs_tmin: 28.,
		precip: 0.110,
		num_yrs_precip: 29.,
		sd_max: 5.123,
		sd_min: 6.102
	},
	{
		doy: 31,
		mon: 1,
		day: 31,   
		tmax: 59.2,
		num_yrs_tmax: 29.,
		tmin: 39.7,
		num_yrs_tmin: 29.,
		precip: 0.113,
		num_yrs_precip: 30.,
		sd_max: 5.147,
		sd_min: 6.133
	},
	{
		doy: 32,
		mon: 2,
		day: 1,   
		tmax: 59.3,
		num_yrs_tmax: 28.,
		tmin: 39.8,
		num_yrs_tmin: 28.,
		precip: 0.116,
		num_yrs_precip: 28.,
		sd_max: 5.170,
		sd_min: 6.142
	},
	{
		doy: 33,
		mon: 2,
		day: 2,   
		tmax: 59.4,
		num_yrs_tmax: 27.,
		tmin: 39.8,
		num_yrs_tmin: 27.,
		precip: 0.118,
		num_yrs_precip: 28.,
		sd_max: 5.184,
		sd_min: 6.136
	},
	{
		doy: 34,
		mon: 2,
		day: 3,   
		tmax: 59.4,
		num_yrs_tmax: 28.,
		tmin: 40.0,
		num_yrs_tmin: 28.,
		precip: 0.118,
		num_yrs_precip: 28.,
		sd_max: 5.225,
		sd_min: 6.132
	},
	{
		doy: 35,
		mon: 2,
		day: 4,   
		tmax: 59.5,
		num_yrs_tmax: 28.,
		tmin: 40.1,
		num_yrs_tmin: 28.,
		precip: 0.121,
		num_yrs_precip: 28.,
		sd_max: 5.268,
		sd_min: 6.127
	},
	{
		doy: 36,
		mon: 2,
		day: 5,   
		tmax: 59.6,
		num_yrs_tmax: 28.,
		tmin: 40.2,
		num_yrs_tmin: 28.,
		precip: 0.124,
		num_yrs_precip: 28.,
		sd_max: 5.314,
		sd_min: 6.143
	},
	{
		doy: 37,
		mon: 2,
		day: 6,   
		tmax: 59.7,
		num_yrs_tmax: 28.,
		tmin: 40.3,
		num_yrs_tmin: 28.,
		precip: 0.124,
		num_yrs_precip: 28.,
		sd_max: 5.417,
		sd_min: 6.123
	},
	{
		doy: 38,
		mon: 2,
		day: 7,   
		tmax: 59.9,
		num_yrs_tmax: 28.,
		tmin: 40.4,
		num_yrs_tmin: 28.,
		precip: 0.123,
		num_yrs_precip: 28.,
		sd_max: 5.426,
		sd_min: 6.086
	},
	{
		doy: 39,
		mon: 2,
		day: 8,   
		tmax: 60.1,
		num_yrs_tmax: 28.,
		tmin: 40.5,
		num_yrs_tmin: 27.,
		precip: 0.120,
		num_yrs_precip: 27.,
		sd_max: 5.483,
		sd_min: 6.025
	},
	{
		doy: 40,
		mon: 2,
		day: 9,   
		tmax: 60.2,
		num_yrs_tmax: 28.,
		tmin: 40.5,
		num_yrs_tmin: 28.,
		precip: 0.122,
		num_yrs_precip: 28.,
		sd_max: 5.504,
		sd_min: 6.003
	},
	{
		doy: 41,
		mon: 2,
		day: 10,   
		tmax: 60.3,
		num_yrs_tmax: 28.,
		tmin: 40.5,
		num_yrs_tmin: 28.,
		precip: 0.120,
		num_yrs_precip: 28.,
		sd_max: 5.521,
		sd_min: 5.981
	},
	{
		doy: 42,
		mon: 2,
		day: 11,   
		tmax: 60.4,
		num_yrs_tmax: 27.,
		tmin: 40.6,
		num_yrs_tmin: 26.,
		precip: 0.117,
		num_yrs_precip: 27.,
		sd_max: 5.541,
		sd_min: 5.951
	},
	{
		doy: 43,
		mon: 2,
		day: 12,   
		tmax: 60.5,
		num_yrs_tmax: 28.,
		tmin: 40.7,
		num_yrs_tmin: 28.,
		precip: 0.117,
		num_yrs_precip: 28.,
		sd_max: 5.599,
		sd_min: 5.875
	},
	{
		doy: 44,
		mon: 2,
		day: 13,   
		tmax: 60.7,
		num_yrs_tmax: 28.,
		tmin: 40.9,
		num_yrs_tmin: 28.,
		precip: 0.118,
		num_yrs_precip: 28.,
		sd_max: 5.642,
		sd_min: 5.831
	},
	{
		doy: 45,
		mon: 2,
		day: 14,   
		tmax: 60.8,
		num_yrs_tmax: 28.,
		tmin: 41.0,
		num_yrs_tmin: 27.,
		precip: 0.119,
		num_yrs_precip: 28.,
		sd_max: 5.743,
		sd_min: 5.810
	},
	{
		doy: 46,
		mon: 2,
		day: 15,   
		tmax: 61.0,
		num_yrs_tmax: 28.,
		tmin: 41.3,
		num_yrs_tmin: 27.,
		precip: 0.119,
		num_yrs_precip: 28.,
		sd_max: 5.842,
		sd_min: 5.709
	},
	{
		doy: 47,
		mon: 2,
		day: 16,   
		tmax: 61.2,
		num_yrs_tmax: 28.,
		tmin: 41.5,
		num_yrs_tmin: 27.,
		precip: 0.120,
		num_yrs_precip: 28.,
		sd_max: 5.884,
		sd_min: 5.665
	},
	{
		doy: 48,
		mon: 2,
		day: 17,   
		tmax: 61.3,
		num_yrs_tmax: 28.,
		tmin: 41.7,
		num_yrs_tmin: 28.,
		precip: 0.125,
		num_yrs_precip: 26.,
		sd_max: 5.883,
		sd_min: 5.636
	},
	{
		doy: 49,
		mon: 2,
		day: 18,   
		tmax: 61.4,
		num_yrs_tmax: 28.,
		tmin: 41.8,
		num_yrs_tmin: 28.,
		precip: 0.123,
		num_yrs_precip: 28.,
		sd_max: 5.846,
		sd_min: 5.591
	},
	{
		doy: 50,
		mon: 2,
		day: 19,   
		tmax: 61.4,
		num_yrs_tmax: 28.,
		tmin: 41.9,
		num_yrs_tmin: 28.,
		precip: 0.124,
		num_yrs_precip: 28.,
		sd_max: 5.834,
		sd_min: 5.539
	},
	{
		doy: 51,
		mon: 2,
		day: 20,   
		tmax: 61.5,
		num_yrs_tmax: 27.,
		tmin: 42.0,
		num_yrs_tmin: 27.,
		precip: 0.124,
		num_yrs_precip: 28.,
		sd_max: 5.889,
		sd_min: 5.500
	},
	{
		doy: 52,
		mon: 2,
		day: 21,   
		tmax: 61.5,
		num_yrs_tmax: 28.,
		tmin: 42.1,
		num_yrs_tmin: 27.,
		precip: 0.125,
		num_yrs_precip: 27.,
		sd_max: 5.943,
		sd_min: 5.424
	},
	{
		doy: 53,
		mon: 2,
		day: 22,   
		tmax: 61.7,
		num_yrs_tmax: 27.,
		tmin: 42.1,
		num_yrs_tmin: 26.,
		precip: 0.123,
		num_yrs_precip: 26.,
		sd_max: 5.935,
		sd_min: 5.368
	},
	{
		doy: 54,
		mon: 2,
		day: 23,   
		tmax: 61.8,
		num_yrs_tmax: 28.,
		tmin: 42.1,
		num_yrs_tmin: 27.,
		precip: 0.120,
		num_yrs_precip: 28.,
		sd_max: 5.914,
		sd_min: 5.361
	},
	{
		doy: 55,
		mon: 2,
		day: 24,   
		tmax: 62.0,
		num_yrs_tmax: 28.,
		tmin: 42.2,
		num_yrs_tmin: 27.,
		precip: 0.117,
		num_yrs_precip: 28.,
		sd_max: 5.897,
		sd_min: 5.334
	},
	{
		doy: 56,
		mon: 2,
		day: 25,   
		tmax: 62.2,
		num_yrs_tmax: 28.,
		tmin: 42.4,
		num_yrs_tmin: 27.,
		precip: 0.118,
		num_yrs_precip: 28.,
